Thời kì,Thời gian,Ảnh ,Mô tả thông tin ,Link,Sản phẩm sáng tạo group 2
Thời phong kiến (970–1884),Nhà Đinh (970),Nhà Đinh 1.jpg,"(太平興寶) là tên gọi đồng tiền đầu tiên của Việt Nam do nhà Đinh là một triều đại của người Việt cho đúc bắt đầu từ năm 970. Tiền Thái Bình hưng bảo ra đời góp phần khẳng định nền độc lập tự chủ của dân tộc Việt Nam trên các lĩnh vực kinh tế, chính trị, ngoại giao, văn hóa mà Đinh Tiên Hoàng đã xác lập",https://drive.google.com/file/d/1Zi0xWmop7qroAaf0ztGU1kJvXfK6xY9f/view?usp=sharing,
,,Nhà Đinh 2.jpg,"Các nhà khảo cổ học đã phát hiện ra rằng đồng tiền Thái Bình Hưng Bảo có ba loại khác nhau, với đường kính khoảng 22 mm và có lỗ vuông ở giữa. Mặt sau (lưng) của đồng tiền có chữ Đinh",https://drive.google.com/file/d/1fElBR9_pKSmE5xqGFfhstnWFKcF9TEgy/view?usp=sharing,
,,Nhà Đinh 3.jpg,"Trên mặt đồng tiền ghi bốn chữ Hán “Thái Bình Hưng Bảo”-“太平興寶” đọc chéo,tuần tự từ trên xuống dưới,từ phải sang trái.Trong đó,hai chữ “Thái Bình”-“太平” là chỉ niên hiệu vua,với hàm ý thể hiện ước muốn thiên hạ được thái bình,yên ổn. Còn hai chữ “Hưng Bảo”-“興寶” với chữ Hưng trên đồng tiền đi đôi với chữ Bảo đã nói lên mong muốn cho đất nước,xã hội,kinh tế được hưng thịnh,phát triển",https://drive.google.com/file/d/1y7XAAesvOQ_yLJnPJgzE6iErELhzS6yE/view?usp=sharing,
,,Nhà Đinh 4.jpg,Có tranh luận về việc chữ “大” (Đại) hay “太” (Thái) mới là chữ chính xác trên tiền — mặc dù niên hiệu là “Thái Bình”. Nhưng chữ “Thái”-“太” trên tiền lại không có nét chấm hay phẩy dưới chữ “Đại”- “大” nên việc đọc tên tiền là Thái Bình hay Đại Bình cho đến nay vẫn còn nhiều tranh cãi,https://drive.google.com/file/d/1rwJZHsCXPW3ZgI6G11eCf9FlIjijGALf/view?usp=sharing,
,Nhà Tiền Lê (984),Nhà Tiền Lê 1.jpg,Tiền cổ Thiên Phúc Trấn Bảo là loại tiền được cho đúc và lưu hành dưới đời vua Lê Đại Hành triều đại nhà Tiền Lê.Đây được coi là loại tiền thứ hai của người Việt sau loại tiền Thái Bình Hưng Bảo do nhà Đinh cho đúc trước đó.,https://drive.google.com/file/d/1uqp5LA-E3rCc6l-yFDAR-lPNWawGYZoq/view?usp=sharing,
,,Nhà Tiền Lê 2.jpg,Tiền Thiên Phúc Trấn Bảo-天福鎮寶 được đúc và lưu hành dưới triều đại Tiền Lê có dạng hình tròn lỗ vuông thể hiện quan niệm “trời tròn đất vuông” của con người khi xưa,https://drive.google.com/file/d/1V-SoNSopLsZ13ahXCRwPRAzwPZO7X3ZD/view?usp=drive_link,
,,Nhà Tiền Lê 3.jpg,"Mặt trước của đồng tiền có ghi bốn chữ “Thiên Phúc Trấn Bảo”-“天福鎮寶” được đọc chéo,tuần tự từ trên xuống dưới,từ phải qua trái.Trong đó hai chữ “Thiên Phúc”-“天福” là chỉ niên hiệu của nhà vua với ý nghĩa là “Trời ban phúc”.Hai chữ còn lại “Trấn Bảo”-“鎮寶” dùng để chỉ loại tiền",https://drive.google.com/file/d/1KtKPsE1BqXdQQ4upLEJvBFjffvcrWkL2/view?usp=sharing,
,Nhà Lý (1010),Nhà Lý 1.jpg,"Khi lên ngôi vua Lý Thái Tổ đã cho thực hiện một trong những chính sách về kinh tế đó chính là đúc tiền phục vụ cho đời sống buôn bán,giao thương trong nước cũng như để thể hiện sự tồn tại của vương triều cho ngàn đời hậu thế.Tên tiền là “Thuận Thiên Đại Bảo”-“順 天 大 寶”",https://drive.google.com/file/d/15c7hLMJ5rPkvJDnNJjecUzW7ezJVEbJo/view?usp=drive_link,
,,Nhà Lý 2.jpg,"Tiền đồng do vua Lý Thái Tổ cho đúc có dạng hình tròn,lỗ vuông nhằm biểu tượng cho nhân quan vũ trụ của con người khi ấy là “trời tròn đất vuông”.Trên mặt trước của đồng tiền có ghi bốn chữ Hán đối xứng cân chỉnh ở các cạnh của lỗ vuông,đọc chéo",https://drive.google.com/file/d/13x9oyM_DdyUJN4MtdOYSBG7T2HluzyZR/view?usp=drive_link,
,,Nhà Lý 3.jpg,"Hai chữ “Thuận Thiên”-“順 天” là niên hiệu của vua,con hai chữ”大 寶” là thể hiện đồng tiền có giá trị to",https://drive.google.com/file/d/17TMox8Lcp3Xgl0_-4auZjR_MNPghstql/view?usp=sharing,
,Nhà hồ,Thông Bảo Hội Sao vẽ lại.jpg Thông Bảo Hội Sao vẽ lại 2.jpg,"""Thông Bảo Hội Sao"" là tiền giấy đầu tiên của Việt Nam, do Hồ Quý Ly ban hành vào năm 1396.

Triều đình ra lệnh thu hồi toàn bộ tiền đồng và cấm dân chúng tàng trữ hay sử dụng tiền đồng; ai vi phạm bị coi như làm tiền giả.

Tiền giấy được in với các họa tiết khác nhau để phân biệt mệnh giá: Tờ 10 đồng vẽ rêu, 30 đồng vẽ sóng, 1 tiền vẽ mây, 2 tiền vẽ rùa, 3 tiền vẽ lân, 5 tiền vẽ phượng, và 1 quan vẽ rồng.

Chính sách này nhằm tập trung kim loại đồng để đúc vũ khí. Tuy nhiên, tiền giấy không được người dân tin dùng và chính sách này đã thất bại, không được triều đại sau kế thừa.

Hiện tại không còn bất kỳ tờ tiền ""Thông Bảo Hội Sao"" nào còn sót lại. Tuy nhiên, dựa trên các ghi chép lịch sử, các nhà nghiên cứu đã phác họa lại. ",https://drive.google.com/open?id=1sgiXxz3AMrEmF-0tXLPxF6U-eKHoLvk4&usp=drive_copy https://drive.google.com/open?id=1VgCULLn6QvtYVBePvyTmpJIH1uI5vwpc&usp=drive_copy,
